scraped_at,category,name,slug,detail_url,version,revision,latest,file_type,url,local_file,size,hash,last_modified
2026-03-21T23:09:47.319380,complementos,Persona física integrante de coordinado,persona-fisica-integrante-de-coordinado,,1.0,A,true,xsd,http://www.sat.gob.mx/sitio_internet/cfd/pfic/pfic.xsd,complementos/persona-fisica-integrante-de-coordinado/version-1-0-revision-a/pfic.xsd,2889,7484c2a2e8e0cde3a1e96b5f9d384546d016c35fd2d2712ead85822b41664023,
2026-03-21T23:09:47.319380,complementos,Persona física integrante de coordinado,persona-fisica-integrante-de-coordinado,,1.0,A,true,xslt,http://www.sat.gob.mx/sitio_internet/cfd/pfic/pfic.xslt,complementos/persona-fisica-integrante-de-coordinado/version-1-0-revision-a/pfic.xslt,1010,5f18f835cf6007e92b156ad4cc65ab9167becdcfb1742f6cd655fd2f173e8b1b,
2026-03-21T23:09:47.319380,complementos,Recepción de pagos,recepcion-de-pagos,https://www.sat.gob.mx/portal/public/tramites/complemento-recepcion-de-pagos,,,true,estandar,http://omawww.sat.gob.mx/tramitesyservicios/Paginas/documentos/Complemento_de_Pagos20_RevB.pdf,complementos/recepcion-de-pagos/files/Complemento_de_Pagos20_RevB.pdf,787600,2580c5335a95315c8f2f7c2e741db3a441bbbe994635897757f514a690b38a3f,2023-12-15
2026-03-21T23:09:47.319380,complementos,Recepción de pagos,recepcion-de-pagos,https://www.sat.gob.mx/portal/public/tramites/complemento-recepcion-de-pagos,,,true,xsd,http://www.sat.gob.mx/sitio_internet/cfd/Pagos/Pagos20.xsd,complementos/recepcion-de-pagos/files/Pagos20.xsd,34039,f37dd303a490ecd1b53eff3b6498aa1be9c084afaf903908ca30e8d55c23d14a,2023-01-07
2026-03-21T23:09:47.319380,complementos,Recepción de pagos,recepcion-de-pagos,https://www.sat.gob.mx/portal/public/tramites/complemento-recepcion-de-pagos,,,true,xslt,http://www.sat.gob.mx/sitio_internet/cfd/Pagos/Pagos20.xslt,complementos/recepcion-de-pagos/files/Pagos20.xslt,9827,9277a0a5049fbd56e3123e6489ffb16f6ccfbca30943aa7dbd0f969f3b70bd0f,2021-12-22
2026-03-29T18:35:52.287244,complementos,Recepción de pagos,recepcion-de-pagos,https://www.sat.gob.mx/portal/public/tramites/complemento-recepcion-de-pagos,,,true,matriz,https://ampocdevbuk01a.s3.us-east-1.amazonaws.com/Matriz_De_Errores_CRP_V20_Rev_B_b6fdbe7f31.xls,complementos/recepcion-de-pagos/files/Matriz_De_Errores_CRP_V20_Rev_B.xls,456704,84fef6323770dadd89f4f6fa74fbafaa06a4692d577604363938b31e0d6e4268,2024-01-16
2026-03-21T23:09:47.319380,complementos,Recepción de pagos,recepcion-de-pagos,https://www.sat.gob.mx/portal/public/tramites/complemento-recepcion-de-pagos,,,true,catalogo.xls,https://ampocdevbuk01a.s3.us-east-1.amazonaws.com/cat_Pagos_8ca5655de2.xls,hf/xls/complementos/recepcion-de-pagos/cat_Pagos.xls,102912,5492da027a2edec9a7680e6a43c426ca3c7e3554a596f89ee0248cce576cb200,2021-12-22
2026-03-21T23:09:47.319380,complementos,Recepción de pagos,recepcion-de-pagos,https://www.sat.gob.mx/portal/public/tramites/complemento-recepcion-de-pagos,,,true,catalogo.xsd,http://www.sat.gob.mx/sitio_internet/cfd/catalogos/Pagos/catPagos.xsd,complementos/recepcion-de-pagos/files/catPagos.xsd,533,72dbaa6e3d6518ac26b1d6a03f44bf4280a4bf1e0361c926bdc714cd3db1dbd6,2017-05-12
2026-03-21T23:09:47.319380,complementos,Recibo de pago de nómina,recibo-de-pago-de-nomina,https://www.sat.gob.mx/portal/public/tramites/complemento-de-nomina,1.2,E,true,estandar,https://ampocdevbuk01a.s3.us-east-1.amazonaws.com/Estandar_nomina12_f8dc822bb2.pdf,complementos/recibo-de-pago-de-nomina/version-1-2-revision-e/Estandar_nomina12_f8dc822bb2.pdf,845480,b0af9981e1e5494ebf702cdff2373c5c204521f73d2f7deb52cf61b9fa013561,2025-12-02
2026-03-21T23:09:47.319380,complementos,Recibo de pago de nómina,recibo-de-pago-de-nomina,https://www.sat.gob.mx/portal/public/tramites/complemento-de-nomina,1.2,E,true,xsd,http://www.sat.gob.mx/sitio_internet/cfd/nomina/nomina12.xsd,complementos/recibo-de-pago-de-nomina/version-1-2-revision-e/nomina12.xsd,40348,ac5db22ceee35c2224aad8745a3ab968c9c3d04d36adb50d056c83c4c1a29083,2021-12-29
2026-03-21T23:09:47.319380,complementos,Recibo de pago de nómina,recibo-de-pago-de-nomina,https://www.sat.gob.mx/portal/public/tramites/complemento-de-nomina,1.2,E,true,xslt,http://www.sat.gob.mx/sitio_internet/cfd/nomina/nomina12.xslt,complementos/recibo-de-pago-de-nomina/version-1-2-revision-e/nomina12.xslt,17105,4130bdb7f62d0987caa5af754ca0704c9e2693e3b454adfff02ba6146d673a08,2016-11-01
2026-03-29T18:35:52.287244,complementos,Recibo de pago de nómina,recibo-de-pago-de-nomina,https://www.sat.gob.mx/portal/public/tramites/complemento-de-nomina,1.2,E,true,matriz,https://ampocdevbuk01a.s3.us-east-1.amazonaws.com/Matriz_Errores_Nomina_v12_Rev_E_de80469d51.xls,complementos/recibo-de-pago-de-nomina/version-1-2-revision-e/Matriz_Errores_Nomina_v12_Rev_E.xls,95232,285a18b3c0c4cc1c895252ecc1d3fcf6aa18f6e83b6f4af0c6e0968d84a6a53e,2025-12-02
2026-03-21T23:09:47.319380,complementos,Recibo de pago de nómina,recibo-de-pago-de-nomina,https://www.sat.gob.mx/portal/public/tramites/complemento-de-nomina,1.2,E,true,catalogo.xls,https://ampocdevbuk01a.s3.us-east-1.amazonaws.com/cat_Nomina_5332287214.xls,hf/xls/complementos/recibo-de-pago-de-nomina/1-2-e/cat_Nomina.xls,186880,5da96c252fe107f94e6ad45c42a186e904a8feb386ee960209df686e798487ca,2026-02-12
2026-03-21T23:09:47.319380,complementos,Recibo de pago de nómina,recibo-de-pago-de-nomina,https://www.sat.gob.mx/portal/public/tramites/complemento-de-nomina,1.2,E,true,catalogo.xsd,http://www.sat.gob.mx/sitio_internet/cfd/catalogos/Nomina/catNomina.xsd,complementos/recibo-de-pago-de-nomina/version-1-2-revision-e/catNomina.xsd,13766,93d2168679f66a6cd6c9ce3f4593b26e6765ee1dbd3926141b2fa48cf3d1816f,2025-12-17
2026-03-21T23:09:47.319380,complementos,Renovación y sustitución de vehículos,renovacion-y-sustitucion-de-vehiculos,,1.0,A,true,estandar,https://www.sat.gob.mx/cs/Satellite?blobcol=urldata&blobkey=id&blobtable=MungoBlobs&blobwhere=1461175129211&ssbinary=true,complementos/renovacion-y-sustitucion-de-vehiculos/version-1-0-revision-a/renovacionysustitucionvehiculos.pdf,527104,36460a2a24cbca3ade1dd33a0d0ceb1d01d0465bc4ca06f8543d62bffe9d5c46,
2026-03-21T23:09:47.319380,complementos,Renovación y sustitución de vehículos,renovacion-y-sustitucion-de-vehiculos,,1.0,A,true,xsd,http://www.sat.gob.mx/sitio_internet/cfd/renovacionysustitucionvehiculos/renovacionysustitucionvehiculos.xsd,complementos/renovacion-y-sustitucion-de-vehiculos/version-1-0-revision-a/renovacionysustitucionvehiculos.xsd,32691,d615e4f441163a357108e9a5a0c8dc93f47994d66daeeb0506219886afc4391f,
2026-03-21T23:09:47.319380,complementos,Renovación y sustitución de vehículos,renovacion-y-sustitucion-de-vehiculos,,1.0,A,true,xslt,http://www.sat.gob.mx/sitio_internet/cfd/renovacionysustitucionvehiculos/renovacionysustitucionvehiculos.xslt,complementos/renovacion-y-sustitucion-de-vehiculos/version-1-0-revision-a/renovacionysustitucionvehiculos.xslt,6777,1cda351ecbe8c4ddb4c6bb6508e7ea9c36b11627317870f04939765274979aba,
2026-03-21T23:09:47.319380,complementos,Renovación y sustitución de vehículos,renovacion-y-sustitucion-de-vehiculos,,1.0,A,true,catalogo.other,https://www.sat.gob.mx/cs/Satellite?blobcol=urldata&blobkey=id&blobtable=MungoBlobs&blobwhere=1461173381806&ssbinary=true,complementos/renovacion-y-sustitucion-de-vehiculos/version-1-0-revision-a/Catalogo_ComplementoRenovacion_y_Sustitucion%2C0.pdf,288244,5ba2088ee4856b6699ffbcf3fc97da13343f54aa50c2dd9d71d2b1d6a2b815c8,
2026-03-21T23:09:47.319380,complementos,Sector de ventas al detalle (Detallista),sector-de-ventas-al-detalle,,1.3.1,A,true,estandar,https://www.sat.gob.mx/cs/Satellite?blobcol=urldata&blobkey=id&blobtable=MungoBlobs&blobwhere=1461175129197&ssbinary=true,complementos/sector-de-ventas-al-detalle/version-1-3-1-revision-a/Complementoventasadetalle.pdf,928221,062e1fb1edfdd3d39337c3b2a7983aa9bd82c572270ceaaa2806ca7bd90020d1,
2026-03-21T23:09:47.319380,complementos,Sector de ventas al detalle (Detallista),sector-de-ventas-al-detalle,,1.3.1,A,true,xsd,http://www.sat.gob.mx/sitio_internet/cfd/detallista/detallista.xsd,complementos/sector-de-ventas-al-detalle/version-1-3-1-revision-a/detallista.xsd,65256,7b960bb3a6be4aaecf02cc7bd6d428527e88f278df5e550bf7ff0f562ebd20b5,
2026-03-21T23:09:47.319380,complementos,Sector de ventas al detalle (Detallista),sector-de-ventas-al-detalle,,1.3.1,A,true,xslt,http://www.sat.gob.mx/sitio_internet/cfd/detallista/detallista.xslt,complementos/sector-de-ventas-al-detalle/version-1-3-1-revision-a/detallista.xslt,2176,e09906ef78afc077aa3318ca87bf2469e8570f97299d2f0237a2bc81da1e5e12,
2026-03-21T23:09:47.319380,complementos,Servicios parciales de construcción,servicios-parciales-de-construccion,,1.0,A,true,estandar,https://www.sat.gob.mx/cs/Satellite?blobcol=urldata&blobkey=id&blobtable=MungoBlobs&blobwhere=1461175129225&ssbinary=true,complementos/servicios-parciales-de-construccion/version-1-0-revision-a/ServiciosParcialesdeConstruccion.pdf,219053,3c9f5ca9045205b4cde282dddd981be55c024a7576e03462c6202422989c7887,
2026-03-21T23:09:47.319380,complementos,Servicios parciales de construcción,servicios-parciales-de-construccion,,1.0,A,true,xsd,http://www.sat.gob.mx/sitio_internet/cfd/servicioparcialconstruccion/servicioparcialconstruccion.xsd,complementos/servicios-parciales-de-construccion/version-1-0-revision-a/servicioparcialconstruccion.xsd,7580,9cf8c32f9dcefb4a20203b879811a36d8317f66b6b3f3a09dd98a088ea76958b,
2026-03-21T23:09:47.319380,complementos,Servicios parciales de construcción,servicios-parciales-de-construccion,,1.0,A,true,xslt,http://www.sat.gob.mx/sitio_internet/cfd/servicioparcialconstruccion/servicioparcialconstruccion.xslt,complementos/servicios-parciales-de-construccion/version-1-0-revision-a/servicioparcialconstruccion.xslt,2145,692f0470dd0fd57e4c6ea87012296b78d67c31b00c3120eaba446d29219b29e4,
2026-03-21T23:09:47.319380,complementos,Servicios parciales de construcción,servicios-parciales-de-construccion,,1.0,A,true,catalogo.other,https://www.sat.gob.mx/cs/Satellite?blobcol=urldata&blobkey=id&blobtable=MungoBlobs&blobwhere=1461173384430&ssbinary=true,complementos/servicios-parciales-de-construccion/version-1-0-revision-a/0907.AGSC.ACGSTME.PD.CatalogoEntidadesFederativas%2C0.pdf,196722,95d0164b4205fe6d3349ec29e7a1793062d2f60402f3b36e166a256a93109e4e,
2026-03-21T23:09:47.319380,complementos,Timbre fiscal digital (TFD),timbre-fiscal-digital,,1.1,,true,estandar,https://www.sat.gob.mx/cs/Satellite?blobcol=urldata&blobkey=id&blobtable=MungoBlobs&blobwhere=1461176205015&ssbinary=true,complementos/timbre-fiscal-digital/version-1-1/Anexo20_2022.pdf,6665523,b3b6d63a97c859a31d7aacf0fe17b2d58207280df6f06caff3ceaf79954cf4bd,
2026-03-21T23:09:47.319380,complementos,Timbre fiscal digital (TFD),timbre-fiscal-digital,,1.1,,true,xsd,http://www.sat.gob.mx/sitio_internet/cfd/TimbreFiscalDigital/TimbreFiscalDigitalv11.xsd,complementos/timbre-fiscal-digital/version-1-1/TimbreFiscalDigitalv11.xsd,4732,fb3d061fe9914500bef8beb3ea2e8722ee8a8224fa3af63643877a64c0ea05f7,
2026-03-21T23:09:47.319380,complementos,Timbre fiscal digital (TFD),timbre-fiscal-digital,,1.1,,true,xslt,http://www.sat.gob.mx/sitio_internet/cfd/TimbreFiscalDigital/cadenaoriginal_TFD_1_1.xslt,complementos/timbre-fiscal-digital/version-1-1/cadenaoriginal_TFD_1_1.xslt,2340,d7807e936d5a768cec5dca7a35a8b6dd515287083ca9dd7424c1b722c4b0d5a6,
2026-03-21T23:09:47.319380,complementos,Turista pasajero extranjero,turista-pasajero-extranjero,,1.0,A,true,estandar,https://www.sat.gob.mx/cs/Satellite?blobcol=urldata&blobkey=id&blobtable=MungoBlobs&blobwhere=1461175129255&ssbinary=true,complementos/turista-pasajero-extranjero/version-1-0-revision-a/ComplementoTuristaPasajeroExtranjero1.0.pdf,194865,d8d0c6dedd74d445362cd8dcb138b0919baf3d55c362cf713581019ad69501ec,
2026-03-21T23:09:47.319380,complementos,Turista pasajero extranjero,turista-pasajero-extranjero,,1.0,A,true,xsd,http://www.sat.gob.mx/sitio_internet/cfd/TuristaPasajeroExtranjero/TuristaPasajeroExtranjero.xsd,complementos/turista-pasajero-extranjero/version-1-0-revision-a/TuristaPasajeroExtranjero.xsd,4730,14a93ca6bd66c8f8e1fc90429b6232032cd827d8a92353583d69a8241e76a8da,
2026-03-21T23:09:47.319380,complementos,Turista pasajero extranjero,turista-pasajero-extranjero,,1.0,A,true,xslt,http://www.sat.gob.mx/sitio_internet/cfd/TuristaPasajeroExtranjero/TuristaPasajeroExtranjero.xslt,complementos/turista-pasajero-extranjero/version-1-0-revision-a/TuristaPasajeroExtranjero.xslt,1931,5a65dd5bd8d340fdc547b92ff2797199a97674bf2c78feacb69186c91338a68b,
2026-03-21T23:09:47.319380,complementos,Vales de despensa,vales-de-despensa,,1.0,A,true,estandar,https://www.sat.gob.mx/cs/Satellite?blobcol=urldata&blobkey=id&blobtable=MungoBlobs&blobwhere=1461175129160&ssbinary=true,complementos/vales-de-despensa/version-1-0-revision-a/valesdespensa.pdf,241005,234217d49fd1bfdeb5fb75e9bda4913a51100d1518c3691b12861310d70f0f4f,
2026-03-21T23:09:47.319380,complementos,Vales de despensa,vales-de-despensa,,1.0,A,true,xsd,http://www.sat.gob.mx/sitio_internet/cfd/valesdedespensa/valesdedespensa.xsd,complementos/vales-de-despensa/version-1-0-revision-a/valesdedespensa.xsd,8067,736aaa9335077c22dcb933e0496c0abab6d6f1b6b71b2f91aead6321a9c43970,
2026-03-21T23:09:47.319380,complementos,Vales de despensa,vales-de-despensa,,1.0,A,true,xslt,http://www.sat.gob.mx/sitio_internet/cfd/valesdedespensa/valesdedespensa.xslt,complementos/vales-de-despensa/version-1-0-revision-a/valesdedespensa.xslt,2806,dff69b6c188c1332b6908936767050121571952a09b99f881c39e41773392b92,
2026-03-21T23:09:47.319380,complementos,Vehículos usados,vehiculos-usados,,1.0,Est,true,estandar,https://www.sat.gob.mx/cs/Satellite?blobcol=urldata&blobkey=id&blobtable=MungoBlobs&blobwhere=1461175129174&ssbinary=true,complementos/vehiculos-usados/version-1-0-revision-est/Vehiculousado.pdf,256083,9e9c298781ffd5e801f080d62777e2f6aaec911279283093d8dc534ae8294e9d,
2026-03-21T23:09:47.319380,complementos,Vehículos usados,vehiculos-usados,,1.0,Est,true,xsd,http://www.sat.gob.mx/sitio_internet/cfd/vehiculousado/vehiculousado.xsd,complementos/vehiculos-usados/version-1-0-revision-est/vehiculousado.xsd,7703,5ca3bb7b224250648e51042eb4bae02eee57266cf33b4ab8a15aefed2a61e90a,
2026-03-21T23:09:47.319380,complementos,Vehículos usados,vehiculos-usados,,1.0,Est,true,xslt,http://www.sat.gob.mx/sitio_internet/cfd/vehiculousado/vehiculousado.xslt,complementos/vehiculos-usados/version-1-0-revision-est/vehiculousado.xslt,3029,683b2a66cfd07d67f3c19c48499692e648079d663475f2f04f14d37131a29235,
2026-03-28T08:11:55.850030,complementos-concepto,Hidrocarburos y petrolíferos,hidrocarburos-y-petroliferos,,1.0,,true,estandar,https://ampocdevbuk01a.s3.us-east-1.amazonaws.com/CC_HYP_10_8c8f96da4e.pdf,complementos-concepto/hidrocarburos-y-petroliferos/version-1-0/CC_HYP_10_8c8f96da4e.pdf,173104,f031cd804634b3ce05b9b85d24a486c10baa971dae6a1016c9bda2cf2b99bb7f,
2026-03-27T19:38:30.668754,complementos-concepto,Hidrocarburos y petrolíferos,hidrocarburos-y-petroliferos,,1.0,,true,xsd,http://www.sat.gob.mx/sitio_internet/cfd/hidrocarburospetroliferos.xsd,complementos-concepto/hidrocarburos-y-petroliferos/version-1-0/hidrocarburospetroliferos.xsd,2783,650ad6fd305350c081384a6c018f55e404b32e4e9c5a1c4e90ff99eb8eb4589b,
2026-03-27T19:38:30.668754,complementos-concepto,Hidrocarburos y petrolíferos,hidrocarburos-y-petroliferos,,1.0,,true,xslt,https://ampocdevbuk01a.s3.us-east-1.amazonaws.com/hidrocarburospetroliferos_3b1a7208b6.xslt,complementos-concepto/hidrocarburos-y-petroliferos/version-1-0/hidrocarburospetroliferos_3b1a7208b6.xslt,1208,b212b9df8119de4278a24d5258b27ac295746b7476cc6aef969a3ad1d6c55a4b,
2026-03-29T18:35:52.287244,complementos-concepto,Hidrocarburos y petrolíferos,hidrocarburos-y-petroliferos,,1.0,,true,matriz,https://ampocdevbuk01a.s3.us-east-1.amazonaws.com/Matriz_Errores_CC_HYP_10_f691ab8ddd.xlsx,complementos-concepto/hidrocarburos-y-petroliferos/version-1-0/Matriz_Errores_CC_HYP.xlsx,12347,d64444030dbc013fc224675468ac156d49cdc9d4c139e5e111d12f5a620b45cd,
2026-03-27T19:38:30.668754,complementos-concepto,Hidrocarburos y petrolíferos,hidrocarburos-y-petroliferos,,1.0,,true,catalogo.xls,https://ampocdevbuk01a.s3.us-east-1.amazonaws.com/cat_Hidro_Y_Petro_10_b59dacfd1f.xlsx,hf/xls/complementos-concepto/hidrocarburos-y-petroliferos/1-0/cat_Hidro_Y_Petro.xlsx,16159,8bcfb7e42381263091d463f1732584c92e42ab2ac7f380b4b307247782eeb71f,
2026-03-27T19:38:30.668754,complementos-concepto,Hidrocarburos y petrolíferos,hidrocarburos-y-petroliferos,,1.0,,true,catalogo.xsd,http://www.sat.gob.mx/sitio_internet/cfd/catalogos/HidrocarburosPetro/catHidroYPetro.xsd,complementos-concepto/hidrocarburos-y-petroliferos/version-1-0/catHidroYPetro.xsd,1542,f83e7b1e92e7fc40fcfa8cfb9c77045d73bd108a34930e2716aa22fa8254e7d4,
2026-03-21T23:09:47.319380,complementos-concepto,Instituciones educativas privadas,instituciones-educativas-privadas,,1.0,A,true,estandar,https://www.sat.gob.mx/cs/Satellite?blobcol=urldata&blobkey=id&blobtable=MungoBlobs&blobwhere=1461175129153&ssbinary=true,complementos-concepto/instituciones-educativas-privadas/version-1-0-revision-a/iedu.pdf,186291,614072c5ed01f5665697d410250450dafd5a1d38a609eb9c3956f15b47658719,
2026-03-21T23:09:47.319380,complementos-concepto,Instituciones educativas privadas,instituciones-educativas-privadas,,1.0,A,true,xsd,http://www.sat.gob.mx/sitio_internet/cfd/iedu/iedu.xsd,complementos-concepto/instituciones-educativas-privadas/version-1-0-revision-a/iedu.xsd,4523,743427a93f049aa091a958212eca70213e6b2cfc9f192f6ab9c4df86ce462cbd,
2026-03-21T23:09:47.319380,complementos-concepto,Instituciones educativas privadas,instituciones-educativas-privadas,,1.0,A,true,xslt,http://www.sat.gob.mx/sitio_internet/cfd/iedu/iedu.xslt,complementos-concepto/instituciones-educativas-privadas/version-1-0-revision-a/iedu.xslt,1244,ef5e7e6cc0666cfc67d0c41ad865c2a044947289013ca2add0f89dea7fde667f,
2026-03-21T23:09:47.319380,complementos-concepto,Venta de vehículos,venta-de-vehiculos,,1.1,A,true,estandar,https://www.sat.gob.mx/cs/Satellite?blobcol=urldata&blobkey=id&blobtable=MungoBlobs&blobwhere=1461175129190&ssbinary=true,complementos-concepto/venta-de-vehiculos/version-1-1-revision-a/ventavehiculos11.pdf,441691,1e537b3aece27dc255d20a14ab9a290ac7aa641305a5bccd138c97e91f861685,
2026-03-21T23:09:47.319380,complementos-concepto,Venta de vehículos,venta-de-vehiculos,,1.1,A,true,xsd,http://www.sat.gob.mx/sitio_internet/cfd/ventavehiculos/ventavehiculos11.xsd,complementos-concepto/venta-de-vehiculos/version-1-1-revision-a/ventavehiculos11.xsd,7784,ccdbf9f5d01140387d5be19f57622c14da63adbb03db6f92beace5f4142b9af4,
2026-03-21T23:09:47.319380,complementos-concepto,Venta de vehículos,venta-de-vehiculos,,1.1,A,true,xslt,http://www.sat.gob.mx/sitio_internet/cfd/ventavehiculos/ventavehiculos11.xslt,complementos-concepto/venta-de-vehiculos/version-1-1-revision-a/ventavehiculos11.xslt,1864,77a103915ea66d6ade5a23e5db7e3c66467abf744acef5f9ac8cafdc16362c7d,
2026-03-21T23:09:47.319380,complementos-retenciones,Arrendamiento en fideicomiso,arrendamiento-en-fideicomiso,,1.0,A,true,estandar,https://www.sat.gob.mx/cs/Satellite?blobcol=urldata&blobkey=id&blobtable=MungoBlobs&blobwhere=1461175123389&ssbinary=true,complementos-retenciones/arrendamiento-en-fideicomiso/version-1-0-revision-a/ArrendamientoenFideicomiso_rA.pdf,137028,39be57203f7d5258b00578261c6965307a2b8f40cfcbbc493a9af39d0bdf2719,
2026-03-21T23:09:47.319380,complementos-retenciones,Arrendamiento en fideicomiso,arrendamiento-en-fideicomiso,,1.0,A,true,xsd,http://www.sat.gob.mx/esquemas/retencionpago/1/arrendamientoenfideicomiso/arrendamientoenfideicomiso.xsd,complementos-retenciones/arrendamiento-en-fideicomiso/version-1-0-revision-a/arrendamientoenfideicomiso.xsd,3478,0e3d837deb319fa5f77fbccd6853141c593ad9a8c31980acb0e5d767298585d3,
2026-03-21T23:09:47.319380,complementos-retenciones,Arrendamiento en fideicomiso,arrendamiento-en-fideicomiso,,1.0,A,true,xslt,http://www.sat.gob.mx/esquemas/retencionpago/1/arrendamientoenfideicomiso/arrendamientoenfideicomiso.xslt,complementos-retenciones/arrendamiento-en-fideicomiso/version-1-0-revision-a/arrendamientoenfideicomiso.xslt,1802,ffc67e933bb4542574347979330f37f1b02573751e7e6a397d138a8444684498,
2026-03-21T23:09:47.319380,complementos-retenciones,Dividendos,dividendos,,1.0,A,true,estandar,https://www.sat.gob.mx/cs/Satellite?blobcol=urldata&blobkey=id&blobtable=MungoBlobs&blobwhere=1461175123422&ssbinary=true,complementos-retenciones/dividendos/version-1-0-revision-a/Dividendos_rA.pdf,168325,a3230eeaddc5674fb0cbb33176b68c25b7150d222c493fbbf3412c92cac42f6f,
2026-03-21T23:09:47.319380,complementos-retenciones,Dividendos,dividendos,,1.0,A,true,xsd,http://www.sat.gob.mx/esquemas/retencionpago/1/dividendos/dividendos.xsd,complementos-retenciones/dividendos/version-1-0-revision-a/dividendos.xsd,5441,e5cef9d2cac98e7edfa4cc67af3e04bdb16bdc8ecb77808b274a706f3bd9cbae,
2026-03-21T23:09:47.319380,complementos-retenciones,Dividendos,dividendos,,1.0,A,true,xslt,http://www.sat.gob.mx/esquemas/retencionpago/1/dividendos/dividendos.xslt,complementos-retenciones/dividendos/version-1-0-revision-a/dividendos.xslt,2600,644db84efb02c5775afb51a4a49e6e869ccc4c69ac50bdd1981ab456c9121fab,
2026-03-21T23:09:47.319380,complementos-retenciones,Enajenación de acciones,enajenacion-de-acciones,,1.0,A,true,estandar,https://www.sat.gob.mx/cs/Satellite?blobcol=urldata&blobkey=id&blobtable=MungoBlobs&blobwhere=1461175123436&ssbinary=true,complementos-retenciones/enajenacion-de-acciones/version-1-0-revision-a/EnajenaciondeAcciones.pdf,116311,211d2311d70da039a2d284b290e78a7fd49db867b5a4b9ea91fb76575cb37bd7,
2026-03-21T23:09:47.319380,complementos-retenciones,Enajenación de acciones,enajenacion-de-acciones,,1.0,A,true,xsd,http://www.sat.gob.mx/esquemas/retencionpago/1/enajenaciondeacciones/enajenaciondeacciones.xsd,complementos-retenciones/enajenacion-de-acciones/version-1-0-revision-a/enajenaciondeacciones.xsd,2309,68520906ed7d53d67ffa37f6089973a0624ca72642b03ec4338d641600e8eaa4,
2026-03-21T23:09:47.319380,complementos-retenciones,Enajenación de acciones,enajenacion-de-acciones,,1.0,A,true,xslt,http://www.sat.gob.mx/esquemas/retencionpago/1/enajenaciondeacciones/enajenaciondeacciones.xslt,complementos-retenciones/enajenacion-de-acciones/version-1-0-revision-a/enajenaciondeacciones.xslt,1287,df6b302ac7a47289c9ca1c5093f3d156d596286d9449f0cb673d16fa2f4e4df9,
2026-03-21T23:09:47.319380,complementos-retenciones,Fideicomisos no empresariales,fideicomisos-no-empresariales,,1.0,A,true,estandar,https://www.sat.gob.mx/cs/Satellite?blobcol=urldata&blobkey=id&blobtable=MungoBlobs&blobwhere=1461175123514&ssbinary=true,complementos-retenciones/fideicomisos-no-empresariales/version-1-0-revision-a/Fideicnoempresarial_rA.pdf,245243,764e40b0e5bfee6337bc852632cdc61e72facc0585966beeed27efdb0a9e34ee,
2026-03-21T23:09:47.319380,complementos-retenciones,Fideicomisos no empresariales,fideicomisos-no-empresariales,,1.0,A,true,xsd,http://www.sat.gob.mx/esquemas/retencionpago/1/fideicomisonoempresarial/fideicomisonoempresarial.xsd,complementos-retenciones/fideicomisos-no-empresariales/version-1-0-revision-a/fideicomisonoempresarial.xsd,7508,92279c1391c913450b89a667b53a852cd1d1e954fd28e609ad3bcff85b78b8e0,
2026-03-21T23:09:47.319380,complementos-retenciones,Fideicomisos no empresariales,fideicomisos-no-empresariales,,1.0,A,true,xslt,http://www.sat.gob.mx/esquemas/retencionpago/1/fideicomisonoempresarial/fideicomisonoempresarial.xslt,complementos-retenciones/fideicomisos-no-empresariales/version-1-0-revision-a/fideicomisonoempresarial.xslt,3525,656d03facc2c0981b9644706d4bacf0a01cc1f13c2d2b1551091270c08710be3,
2026-03-21T23:09:47.319380,complementos-retenciones,Intereses,intereses,,1.0,A,true,estandar,https://www.sat.gob.mx/cs/Satellite?blobcol=urldata&blobkey=id&blobtable=MungoBlobs&blobwhere=1461175123450&ssbinary=true,complementos-retenciones/intereses/version-1-0-revision-a/Intereses_rA.pdf,134201,829c39f721a76976f58bd880f8050843b2f9d81cc63973f6b7947b1321ead12f,
2026-03-21T23:09:47.319380,complementos-retenciones,Intereses,intereses,,1.0,A,true,xsd,http://www.sat.gob.mx/esquemas/retencionpago/1/intereses/intereses.xsd,complementos-retenciones/intereses/version-1-0-revision-a/intereses.xsd,3641,7066090f2786926f2e593ec4eeb3bd689896ee871a5bdd1bd894f883b327b52a,
2026-03-21T23:09:47.319380,complementos-retenciones,Intereses,intereses,,1.0,A,true,xslt,http://www.sat.gob.mx/esquemas/retencionpago/1/intereses/intereses.xslt,complementos-retenciones/intereses/version-1-0-revision-a/intereses.xslt,1620,1e7e4da0b66b63e55681658be203a766038bd4133479b410809f6408f7adc6e3,
2026-03-21T23:09:47.319380,complementos-retenciones,Intereses hipotecarios,intereses-hipotecarios,,1.0,A,true,estandar,https://www.sat.gob.mx/cs/Satellite?blobcol=urldata&blobkey=id&blobtable=MungoBlobs&blobwhere=1461175123406&ssbinary=true,complementos-retenciones/intereses-hipotecarios/version-1-0-revision-a/Intereseshipotecarios_rA.pdf,139225,b0837f8ffc7f2b1edff7c1cafba449ba45cdf78aa8abe68f3e93b4605d4d8b39,
